
after filling, tab[][] is:-
Ind:		[0]	[1]	[2]	[3]	[4]	[5]	[6]	[7]	[8]	[9]	[10]	[11]	[12]	[13]	[14]	[15]	[16]	[17]	[18]	[19]	[20]	[21]	[22]	[23]	[24]	[25]	[26]	[27]	[28]	[29]	[30]	[31]	[32]	[33]	[34]	[35]	[36]	[37]	[38]	[39]	[40]	[41]	[42]	[43]	[44]	[45]	[46]	[47]	[48]	[49]	[50]	[51]	[52]	[53]	[54]	[55]	[56]	[57]	[58]	[59]	[60]	[61]	[62]	[63]	[64]	[65]	[66]	[67]	[68]	[69]	[70]	[71]	[72]	[73]	[74]	[75]	[76]	[77]	[78]	[79]	[80]	[81]	[82]	[83]	[84]	[85]	[86]	[87]	[88]	[89]	[90]	[91]	[92]	[93]	[94]	[95]	[96]	[97]	[98]	[99]	[100]	[101]	[102]	[103]	[104]	[105]	[106]	[107]	[108]	[109]	[110]	[111]	[112]	[113]	[114]	[115]	[116]	[117]	[118]	[119]	[120]	[121]	[122]	[123]	[124]	[125]	[126]	[127]	
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
a[0] = 78	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
a[1] = 58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	
a[2] = 62	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	2	0	1	0	0	0	1	0	1	0	0	0	1	0	
a[3] = 64	1	0	0	0	1	0	1	0	0	0	1	0	0	0	2	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	2	0	0	0	2	0	0	0	2	0	1	0	0	0	1	0	2	0	0	0	2	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	2	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	0	1	1	1	1	0	0	0	1	2	0	0	2	1	1	1	0	1	1	1	1	0	0	0	1	1	
a[4] = 5	1	1	0	1	1	1	1	0	0	0	1	2	0	0	2	1	1	1	0	1	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	1	0	2	2	0	1	2	2	0	1	2	0	1	0	0	2	1	0	2	2	0	1	2	2	1	1	0	1	1	1	1	0	0	0	1	2	0	0	2	1	1	1	0	1	1	1	1	0	0	0	1	1	0	0	1	1	2	1	1	0	2	1	2	3	1	2	3	2	1	1	1	2	1	1	2	1	2	1	2	3	1	2	3	2	0	1	3	1	
a[5] = 45	2	1	2	3	1	2	3	2	1	1	1	2	1	1	2	1	2	1	2	3	1	2	3	2	0	1	3	1	1	0	1	3	1	1	1	2	1	1	2	1	2	1	2	3	1	2	3	2	0	1	3	1	1	0	1	3	2	1	2	3	1	2	3	2	2	2	2	2	3	2	3	3	1	2	4	4	1	2	2	2	2	1	1	4	3	2	3	3	1	2	4	3	1	1	2	3	2	1	2	2	3	3	6	4	3	5	6	5	3	2	4	6	2	2	5	3	4	3	4	5	3	5	6	5	2	2	7	5	
a[6] = 81	3	3	6	4	3	5	6	5	3	2	4	6	2	2	5	3	4	3	4	5	3	5	6	5	2	2	7	5	3	1	3	5	3	3	4	7	4	5	7	5	7	4	7	9	3	4	8	9	1	3	5	3	4	3	5	9	7	4	7	9	3	5	9	6	3	4	5	4	5	3	5	6	2	2	5	7	1	3	5	3	3	3	4	6	5	3	5	6	2	3	6	4	2	2	3	5	3	1	3	5	8	10	8	6	8	8	7	8	8	6	7	10	7	8	10	6	10	7	6	8	6	10	8	7	6	8	10	8	
a[7] = 27	8	10	8	6	8	8	7	8	8	6	7	10	7	8	10	6	10	7	6	8	6	10	8	7	6	8	10	8	8	7	8	8	12	10	8	14	10	14	12	8	10	9	10	10	12	9	11	13	10	10	9	10	13	11	9	12	14	8	10	12	8	12	14	10	7	10	8	6	10	6	7	8	8	6	8	10	7	8	8	8	10	8	6	8	8	8	8	7	6	8	10	7	8	7	6	10	10	9	13	11	20	18	18	20	16	22	19	18	19	19	19	19	17	18	20	15	19	19	19	19	15	20	18	17	20	18	18	20	
a[8] = 61	20	18	18	20	16	22	19	18	19	19	19	19	17	18	20	15	19	19	19	19	15	20	18	17	20	18	18	20	18	19	22	16	19	18	16	22	18	20	20	18	20	15	17	18	19	19	19	19	18	17	15	20	19	19	19	19	22	16	18	19	18	20	20	18	25	30	28	24	30	21	24	26	27	25	27	29	25	25	23	28	29	27	25	27	30	24	26	26	24	28	30	25	17	17	17	23	17	17	23	17	45	48	46	44	39	39	36	35	46	44	46	48	43	44	44	45	48	46	44	46	43	43	43	42	44	46	48	45	
a[9] = 91	45	48	46	44	39	39	36	35	46	44	46	48	43	44	44	45	48	46	44	46	43	43	43	42	44	46	48	45	44	43	43	46	61	61	59	65	63	68	66	62	65	59	61	61	65	63	65	67	53	53	54	59	67	65	63	65	39	39	35	36	62	66	68	63	45	48	46	44	46	43	43	44	46	44	46	48	42	43	43	43	48	46	44	46	45	44	44	43	44	46	48	45	35	36	39	39	36	35	39	39	63	68	66	62	59	54	53	53	65	63	65	67	61	61	59	65	67	65	63	65	65	59	61	61	62	66	68	63	
